CCS PCM C Compiler, Version 4.084, 46530               29-Nov-13 12:21

               Filename: HondaHybrid.lst

               ROM used: 794 words (21%)
                         Largest free fragment is 1788
               RAM used: 53 (30%) at main() level
                         80 (45%) worst case
               Stack:    2 worst case (1 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   267
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   061
0041:  BCF    0A.3
0042:  GOTO   0A9
0043:  BCF    0A.3
0044:  GOTO   053
.................... #define DEBUG 
.................... //#define BOARDV1 
.................... #define TEST 
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... #ifdef DEBUG 
....................    #device ICD=TRUE 
.................... #endif 
....................  
.................... #device adc=10 
.................... #use delay(clock=20000000) 
*
0229:  MOVLW  54
022A:  MOVWF  04
022B:  MOVF   00,W
022C:  BTFSC  03.2
022D:  GOTO   23B
022E:  MOVLW  06
022F:  MOVWF  21
0230:  CLRF   20
0231:  DECFSZ 20,F
0232:  GOTO   231
0233:  DECFSZ 21,F
0234:  GOTO   230
0235:  MOVLW  7B
0236:  MOVWF  20
0237:  DECFSZ 20,F
0238:  GOTO   237
0239:  DECFSZ 00,F
023A:  GOTO   22E
023B:  RETLW  00
.................... #ifdef DEBUG 
....................    #use rs232 (DEBUGGER) 
023C:  BSF    03.5
023D:  BCF    06.3
023E:  BCF    03.5
023F:  BCF    06.3
0240:  MOVLW  08
0241:  MOVWF  21
0242:  GOTO   243
0243:  NOP
0244:  BSF    21.7
0245:  GOTO   254
0246:  BCF    21.7
0247:  RRF    54,F
0248:  BTFSC  03.0
0249:  BSF    06.3
024A:  BTFSS  03.0
024B:  BCF    06.3
024C:  BSF    21.6
024D:  GOTO   254
024E:  BCF    21.6
024F:  DECFSZ 21,F
0250:  GOTO   247
0251:  GOTO   252
0252:  NOP
0253:  BSF    06.3
0254:  MOVLW  02
0255:  MOVWF  20
0256:  CLRF   04
0257:  DECFSZ 04,F
0258:  GOTO   257
0259:  DECFSZ 20,F
025A:  GOTO   256
025B:  MOVLW  AD
025C:  MOVWF  04
025D:  DECFSZ 04,F
025E:  GOTO   25D
025F:  GOTO   260
0260:  NOP
0261:  BTFSC  21.7
0262:  GOTO   246
0263:  BTFSC  21.6
0264:  GOTO   24E
0265:  BCF    0A.3
0266:  GOTO   307 (RETURN)
.................... #endif 
.................... #fuses HS,PUT,NOWDT 
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B4 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
00C6:  BCF    2E.4
00C7:  MOVF   2E,W
00C8:  BSF    03.5
00C9:  MOVWF  07
00CA:  BCF    03.5
00CB:  BSF    07.4
....................    output_high(DAC_LDAC); 
00CC:  BSF    03.5
00CD:  BCF    06.4
00CE:  BCF    03.5
00CF:  BSF    06.4
....................    output_high(DAC_CLK); 
00D0:  BCF    2E.3
00D1:  MOVF   2E,W
00D2:  BSF    03.5
00D3:  MOVWF  07
00D4:  BCF    03.5
00D5:  BSF    07.3
....................    output_high(DAC_DI); 
00D6:  BCF    2E.5
00D7:  MOVF   2E,W
00D8:  BSF    03.5
00D9:  MOVWF  07
00DA:  BCF    03.5
00DB:  BSF    07.5
.................... } 
00DC:  BCF    0A.3
00DD:  GOTO   2B1 (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
00DE:  MOVF   53,W
00DF:  MOVWF  55
....................    cmd[1]=(data>>8); 
00E0:  MOVF   54,W
00E1:  MOVWF  56
....................    cmd[2]=0x03;                            
00E2:  MOVLW  03
00E3:  MOVWF  57
....................     
....................    output_high(DAC_LDAC); 
00E4:  BSF    03.5
00E5:  BCF    06.4
00E6:  BCF    03.5
00E7:  BSF    06.4
....................    output_low(DAC_CLK); 
00E8:  BCF    2E.3
00E9:  MOVF   2E,W
00EA:  BSF    03.5
00EB:  MOVWF  07
00EC:  BCF    03.5
00ED:  BCF    07.3
....................    output_low(DAC_CS); 
00EE:  BCF    2E.4
00EF:  MOVF   2E,W
00F0:  BSF    03.5
00F1:  MOVWF  07
00F2:  BCF    03.5
00F3:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
00F4:  CLRF   58
00F5:  MOVF   58,W
00F6:  SUBLW  17
00F7:  BTFSS  03.0
00F8:  GOTO   126
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
00F9:  MOVF   58,W
00FA:  SUBLW  03
00FB:  BTFSC  03.0
00FC:  GOTO   105
00FD:  MOVF   58,W
00FE:  SUBLW  07
00FF:  BTFSC  03.0
0100:  GOTO   10A
0101:  MOVF   58,W
0102:  SUBLW  0B
0103:  BTFSS  03.0
0104:  GOTO   10A
....................          shift_left(cmd,3,0); 
0105:  BCF    03.0
0106:  RLF    55,F
0107:  RLF    56,F
0108:  RLF    57,F
....................       else 
0109:  GOTO   124
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
010A:  BCF    03.0
010B:  RLF    55,F
010C:  RLF    56,F
010D:  RLF    57,F
010E:  BTFSC  03.0
010F:  GOTO   112
0110:  BCF    07.5
0111:  GOTO   113
0112:  BSF    07.5
0113:  BCF    2E.5
0114:  MOVF   2E,W
0115:  BSF    03.5
0116:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
0117:  BCF    03.5
0118:  BCF    2E.3
0119:  MOVF   2E,W
011A:  BSF    03.5
011B:  MOVWF  07
011C:  BCF    03.5
011D:  BSF    07.3
....................          output_low(DAC_CLK); 
011E:  BCF    2E.3
011F:  MOVF   2E,W
0120:  BSF    03.5
0121:  MOVWF  07
0122:  BCF    03.5
0123:  BCF    07.3
....................       } 
....................    } 
0124:  INCF   58,F
0125:  GOTO   0F5
....................    output_high(DAC_CS); 
0126:  BCF    2E.4
0127:  MOVF   2E,W
0128:  BSF    03.5
0129:  MOVWF  07
012A:  BCF    03.5
012B:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
012C:  BSF    03.5
012D:  BCF    06.4
012E:  BCF    03.5
012F:  BCF    06.4
....................    delay_us(10); 
0130:  MOVLW  10
0131:  MOVWF  20
0132:  DECFSZ 20,F
0133:  GOTO   132
0134:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
0135:  BSF    03.5
0136:  BCF    06.4
0137:  BCF    03.5
0138:  BSF    06.4
.................... } 
0139:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
